!IMPORTANT! -> t = 3

18:09:08.004000: Loading G...
8911: [6612, 6614, 3.7565705183e-09]
8912: [3000, 3010, 3.75747020265e-09]
8913: [9815, 9820, 3.75962397748e-09]
8914: [9703, 9717, 3.76574441186e-09]
8915: [903, 904, 3.76977863727e-09]
8916: [8407, 8408, 3.77018405143e-09]
8917: [1301, 1303, 3.77117673437e-09]
8918: [608, 616, 3.77166218821e-09]
8919: [5103, 5110, 3.77392438906e-09]
8920: [1807, 1810, 3.77495375019e-09]
8921: [1403, 1490, 3.77572609481e-09]
8922: [7315, 7358, 3.77924402782e-09]
8923: [107, 113, 3.78144796459e-09]
8924: [7915, 7943, 3.78181091115e-09]
8925: [9406, 9410, 3.78429385497e-09]
8926: [8401, 8412, 3.78745328689e-09]
8927: [1311, 1346, 3.78869596974e-09]
8928: [502, 519, 3.78942995979e-09]
8929: [1605, 1616, 3.79060218091e-09]
8930: [9106, 9124, 3.79424758292e-09]
8931: [9004, 9005, 3.79713314927e-09]
8932: [7102, 7106, 3.79997574398e-09]
8933: [302, 318, 3.80109065665e-09]
8934: [2801, 2802, 3.80242843864e-09]
8935: [4401, 4444, 3.80391179804e-09]
8936: [2101, 2110, 3.80694048959e-09]
8937: [5507, 5509, 3.81070708614e-09]
8938: [5511, 5527, 3.81114750162e-09]
8939: [7500, 7519, 3.81141456449e-09]
8940: [3804, 3805, 3.81205427357e-09]
8941: [8602, 8603, 3.81284966238e-09]
8942: [4902, 4920, 3.81445251907e-09]
8943: [7604, 7622, 3.81510754869e-09]
8944: [1000, 1001, 3.8169142055e-09]
8945: [9811, 9821, 3.81752573998e-09]
8946: [7804, 7808, 3.81907189939e-09]
8947: [2604, 2605, 3.8196488901e-09]
8948: [4801, 4803, 3.82558516603e-09]
8949: [1716, 1746, 3.82803202433e-09]
8950: [6000, 6002, 3.82820380208e-09]
8951: [7601, 7609, 3.83185810635e-09]
8952: [7904, 7928, 3.83597795367e-09]
8953: [701, 726, 3.8414902299e-09]
8954: [2102, 2182, 3.84472877158e-09]
8955: [9201, 9208, 3.84885385905e-09]
8956: [4003, 4014, 3.85312768998e-09]
8957: [4000, 4021, 3.8534366138e-09]
8958: [2307, 2328, 3.85592758315e-09]
8959: [2004, 2047, 3.85627319934e-09]
8960: [2004, 2035, 3.72696011156e-09]
8961: [2710, 2712, 3.85782338014e-09]
8962: [5501, 5534, 3.85914266336e-09]
8963: [3403, 3444, 3.86251476661e-09]
8964: [203, 215, 3.86340221186e-09]
8965: [3507, 3542, 3.8650396302e-09]
8966: [630, 636, 3.8681273027e-09]
8967: [301, 304, 3.86920353187e-09]
8968: [9009, 9025, 3.87123818442e-09]
8969: [6608, 6613, 3.87141901107e-09]
8970: [8711, 8712, 3.87837853651e-09]
8971: [8607, 8608, 3.87864354198e-09]
8972: [804, 819, 3.88063107047e-09]
8973: [9703, 9716, 3.88189873291e-09]
8974: [9302, 9355, 3.88440060024e-09]
8975: [8000, 8004, 3.88906007021e-09]
8976: [4000, 4015, 3.89260261399e-09]
8977: [5904, 5918, 3.89269451122e-09]
8978: [202, 263, 3.89572342744e-09]
8979: [5908, 5972, 3.90044820316e-09]
8980: [3503, 3510, 3.9020126261e-09]
8981: [6004, 6014, 3.90641108548e-09]
8982: [8121, 8155, 3.91046975937e-09]
8983: [319, 343, 3.91071467694e-09]
8984: [4204, 4242, 3.91129064301e-09]
8985: [101, 131, 3.91246960806e-09]
8986: [5802, 5804, 3.91438164466e-09]
8987: [3103, 3178, 3.91468318725e-09]
8988: [4102, 4110, 3.92117879658e-09]
8989: [3002, 3033, 3.92143139897e-09]
8990: [601, 602, 3.9274324037e-09]
8991: [8203, 8211, 3.9289537116e-09]
8992: [5304, 5308, 3.9301773343e-09]
8993: [7504, 7549, 3.93407412755e-09]
8994: [3302, 3304, 3.94208804104e-09]
8995: [8620, 8625, 3.94682220411e-09]
8996: [8006, 8036, 3.95071409079e-09]
8997: [5122, 5129, 3.95190796685e-09]
8998: [3502, 3507, 3.95310255705e-09]
8999: [6302, 6341, 3.95485071382e-09]
9000: [6219, 6224, 3.95550150394e-09]
9001: [9512, 9531, 3.95972066612e-09]
9002: [1601, 1621, 3.96446084718e-09]
9003: [4702, 4712, 3.96511121553e-09]
9004: [7701, 7729, 3.96994041693e-09]
9005: [913, 976, 3.97465103322e-09]
9006: [824, 848, 3.97850028854e-09]
9007: [7410, 7415, 3.990534865e-09]
9008: [3900, 3928, 3.99372127856e-09]
9009: [5004, 5015, 3.99517679275e-09]
9010: [4302, 4304, 3.99582818331e-09]
9011: [7010, 7048, 3.99674929654e-09]
9012: [3104, 3110, 3.99686612324e-09]
9013: [2, 21, 3.99778178706e-09]
9014: [5800, 5818, 4.00371759726e-09]
9015: [3416, 3434, 4.0064886888e-09]
9016: [7100, 7112, 4.00649359118e-09]
9017: [8003, 8010, 4.01078004706e-09]
9018: [702, 707, 4.0118615072e-09]
9019: [1110, 1112, 4.01312550061e-09]
9020: [7405, 7412, 4.01403136553e-09]
9021: [5310, 5342, 4.01436215119e-09]
9022: [8503, 8521, 4.01566460295e-09]
9023: [7000, 7016, 4.01619837291e-09]
9024: [6208, 6230, 4.02032538423e-09]
9025: [8704, 8715, 4.02105720522e-09]
9026: [2103, 2126, 4.02390509951e-09]
9027: [7403, 7406, 4.03468593255e-09]
9028: [5303, 5327, 4.03540772859e-09]
9029: [2811, 2826, 4.03652887289e-09]
9030: [6405, 6419, 4.04035377736e-09]
9031: [5701, 5705, 4.04676627352e-09]
9032: [9809, 9840, 4.04864574687e-09]
9033: [4507, 4514, 4.05195653289e-09]
9034: [4802, 4825, 4.05918349253e-09]
9035: [5303, 5338, 4.06237901658e-09]
9036: [6102, 6113, 4.06344595121e-09]
9037: [110, 148, 4.07133831299e-09]
9038: [1603, 1604, 4.07256907199e-09]
9039: [3500, 3519, 4.07419670988e-09]
9040: [2203, 2220, 4.07482379112e-09]
9041: [1710, 1766, 4.0751554524e-09]
9042: [6712, 6725, 4.07638699231e-09]
9043: [2500, 2510, 4.07684736244e-09]
9044: [6200, 6206, 4.0783727672e-09]
9045: [3300, 3347, 4.08064572169e-09]
9046: [7303, 7306, 4.08124472373e-09]
9047: [8804, 8826, 4.08251704202e-09]
9048: [2601, 2630, 4.09138955618e-09]
9049: [2007, 2021, 4.09203034596e-09]
9050: [3808, 3825, 4.09632533547e-09]
9051: [3605, 3614, 4.09862156327e-09]
9052: [3706, 3708, 4.10215624659e-09]
9053: [410, 448, 4.10440212363e-09]
9054: [1401, 1415, 4.10545981566e-09]
9055: [7608, 7616, 4.11209930346e-09]
9056: [4303, 4316, 4.11336693837e-09]
9057: [8309, 8333, 4.11367466912e-09]
9058: [2600, 2606, 4.11635147771e-09]
9059: [7001, 7004, 4.12214235855e-09]
9060: [7801, 7830, 4.12402147705e-09]
9061: [9014, 9016, 4.12661483957e-09]
9062: [1011, 1017, 4.12871756363e-09]
9063: [6347, 6359, 4.13267523219e-09]
9064: [5710, 5731, 4.13467568395e-09]
9065: [8803, 8809, 4.13590585031e-09]
9066: [6500, 6524, 4.13825241208e-09]
9067: [7400, 7417, 4.15250300958e-09]
9068: [9502, 9527, 4.16494061744e-09]
9069: [9402, 9412, 4.16764960979e-09]
9070: [4002, 4006, 4.17604884069e-09]
9071: [3806, 3838, 4.17610999604e-09]
9072: [7305, 7340, 4.1776779009e-09]
9073: [906, 942, 4.1824793647e-09]
9074: [2514, 2535, 4.18610774403e-09]
9075: [8811, 8834, 4.19011934445e-09]
9076: [4506, 4518, 4.19222809438e-09]
9077: [706, 742, 4.19429684576e-09]
9078: [6801, 6803, 4.19818500132e-09]
9079: [1111, 1126, 4.19870157639e-09]
9080: [9204, 9205, 4.20037583023e-09]
9081: [8500, 8508, 4.20057984408e-09]
9082: [9617, 9619, 4.20417870786e-09]
9083: [6902, 6911, 4.20819801089e-09]
9084: [2205, 2227, 4.2128909603e-09]
9085: [5708, 5713, 4.21679249296e-09]
9086: [4717, 4730, 4.22128628202e-09]
9087: [8200, 8202, 4.22659548874e-09]
9088: [8206, 8218, 4.22931349202e-09]
9089: [2300, 2356, 4.23104110235e-09]
9090: [3701, 3714, 4.23160299938e-09]
9091: [6104, 6107, 4.23347927676e-09]
9092: [9104, 9109, 4.23585688911e-09]
9093: [1023, 1065, 4.24620780129e-09]
9094: [1520, 1526, 4.24694974631e-09]
9095: [9201, 9206, 4.25065025456e-09]
9096: [8403, 8416, 4.25798548011e-09]
9097: [4900, 4911, 4.26127294752e-09]
9098: [2403, 2406, 4.27036334838e-09]
9099: [9229, 9264, 4.27571824192e-09]
9100: [502, 517, 4.27665227455e-09]
9101: [4207, 4225, 4.27782135965e-09]
9102: [8600, 8601, 4.28270183667e-09]
9103: [4005, 4009, 4.288674312e-09]
9104: [8605, 8616, 4.29127059081e-09]
9105: [6812, 6848, 4.29987641335e-09]
9106: [600, 627, 4.30694741953e-09]
9107: [5502, 5517, 4.30764283816e-09]
9108: [8406, 8424, 4.31137736614e-09]
9109: [4113, 4120, 4.31723628431e-09]
9110: [7101, 7103, 4.317525576e-09]
9111: [4607, 4625, 4.32171956153e-09]
9112: [4411, 4425, 4.32578889912e-09]
9113: [2100, 2102, 4.32882530358e-09]
9114: [203, 214, 4.33169893691e-09]
9115: [4701, 4706, 4.33425739041e-09]
9116: [7403, 7408, 4.3363812867e-09]
9117: [7308, 7324, 4.33761169197e-09]
9118: [2903, 2951, 4.34321143674e-09]
9119: [4604, 4641, 4.35122231226e-09]
9120: [4400, 4416, 4.35558912146e-09]
9121: [1206, 1223, 4.35793488125e-09]
9122: [3100, 3108, 4.35883186732e-09]
9123: [7210, 7243, 4.3700976768e-09]
9124: [8900, 8904, 4.37152346076e-09]
9125: [5611, 5616, 4.3723044374e-09]
9126: [3018, 3046, 4.37748431424e-09]
9127: [2301, 2304, 4.39120896234e-09]
9128: [7807, 7816, 4.3962591136e-09]
9129: [8001, 8017, 4.39688115515e-09]
9130: [2716, 2744, 4.39980353081e-09]
9131: [7602, 7629, 4.40002699432e-09]
9132: [6505, 6542, 4.40407847561e-09]
9133: [1104, 1106, 4.40432842512e-09]
9134: [3, 6, 4.40930783049e-09]
9135: [1805, 1806, 4.40982433871e-09]
9136: [4300, 4301, 4.41033566739e-09]
9137: [4600, 4616, 4.41261395391e-09]
9138: [9313, 9386, 4.41523221185e-09]
9139: [807, 824, 4.41780329915e-09]
9140: [4200, 4208, 4.42217768117e-09]
9141: [9601, 9620, 4.43338316504e-09]
9142: [5320, 5392, 4.43786460628e-09]
9143: [901, 957, 4.44637043448e-09]
9144: [3503, 3521, 4.45069250812e-09]
9145: [1004, 1029, 4.45242165836e-09]
9146: [4904, 4928, 4.45557967007e-09]
9147: [2123, 2128, 4.45809427881e-09]
9148: [3400, 3407, 4.46110989215e-09]
9149: [801, 806, 4.46327850803e-09]
9150: [0, 53, 4.46524906995e-09]
9151: [4700, 4707, 4.46941379918e-09]
9152: [4112, 4125, 4.46950788736e-09]
9153: [9009, 9027, 4.47019984171e-09]
9154: [3005, 3011, 4.47104791852e-09]
9155: [1704, 1721, 4.47866052953e-09]
9156: [2306, 2314, 4.48109928047e-09]
9157: [3700, 3709, 4.48636923536e-09]
9158: [7200, 7202, 4.48800550889e-09]
9159: [201, 218, 4.48877660436e-09]
9160: [7505, 7508, 4.49304703978e-09]
9161: [5612, 5623, 4.49448239524e-09]
9162: [9600, 9614, 4.49593531185e-09]
9163: [9514, 9523, 4.49801565454e-09]
9164: [100, 110, 4.49876545126e-09]
9165: [7901, 7905, 4.51257118001e-09]
9166: [710, 717, 4.5145059455e-09]
9167: [8104, 8116, 4.515849858e-09]
9168: [9705, 9715, 4.52097552929e-09]
9169: [9706, 9731, 4.52211400403e-09]
9170: [2703, 2704, 4.52213010694e-09]
9171: [8700, 8701, 4.52330716155e-09]
9172: [1101, 1140, 4.52692601539e-09]
9173: [6000, 6026, 4.52751550035e-09]
9174: [6203, 6205, 4.53585481602e-09]
9175: [3229, 3234, 4.53599975027e-09]
9176: [4106, 4108, 4.53687184954e-09]
9177: [1700, 1718, 4.53753006792e-09]
9178: [9800, 9806, 4.54705737186e-09]
9179: [6401, 6406, 4.552007166e-09]
9180: [3000, 3009, 4.55244142013e-09]
9181: [3914, 3921, 4.55943858627e-09]
9182: [3602, 3603, 4.56269489974e-09]
9183: [8602, 8643, 4.56605374994e-09]
9184: [2407, 2425, 4.56790602669e-09]
9185: [3500, 3501, 4.57262480805e-09]
9186: [6004, 6012, 4.5749355063e-09]
9187: [6401, 6402, 4.57736928353e-09]
9188: [6706, 6710, 4.57866887431e-09]
9189: [2200, 2206, 4.58001838471e-09]
9190: [4806, 4812, 4.58074869444e-09]
9191: [7107, 7118, 4.59142338272e-09]
9192: [5106, 5141, 4.59170376297e-09]
9193: [3037, 3048, 4.59524325048e-09]
9194: [703, 705, 4.60732611424e-09]
9195: [4305, 4322, 4.62394372974e-09]
9196: [3200, 3201, 4.6241040216e-09]
9197: [3702, 3706, 4.63075424211e-09]
9198: [4003, 4020, 4.63662920779e-09]
9199: [5001, 5003, 4.64095485418e-09]
9200: [1800, 1804, 4.64222644248e-09]
9201: [406, 419, 4.64645413842e-09]
9202: [4, 37, 4.64883506617e-09]
9203: [9014, 9023, 4.65225502678e-09]
9204: [5102, 5103, 4.65594900393e-09]
9205: [7704, 7732, 4.65750657951e-09]
9206: [9302, 9306, 4.66037064458e-09]
9207: [6703, 6787, 4.66228511382e-09]
9208: [5404, 5408, 4.66377073372e-09]
9209: [9009, 9011, 4.66971769884e-09]
9210: [5611, 5638, 4.67025312671e-09]
9211: [9200, 9229, 4.68021881572e-09]
9212: [8801, 8819, 4.68175986285e-09]
9213: [3801, 3806, 4.68574825067e-09]
9214: [7003, 7010, 4.68744272004e-09]
9215: [2307, 2308, 4.69354221681e-09]
9216: [5801, 5824, 4.70026464515e-09]
9217: [2002, 2005, 4.7053749934e-09]
9218: [8203, 8213, 4.70618278211e-09]
9219: [6901, 6904, 4.70675113964e-09]
9220: [7000, 7066, 4.70769623936e-09]
9221: [7900, 7912, 4.70926685301e-09]
9222: [9101, 9102, 4.71785305558e-09]
9223: [2400, 2402, 4.72347560975e-09]
9224: [800, 802, 4.72786164822e-09]
9225: [9908, 9958, 4.72872654231e-09]
9226: [308, 317, 4.73624130337e-09]
9227: [415, 416, 4.73750044175e-09]
9228: [5706, 5721, 4.73877045615e-09]
9229: [7314, 7321, 4.74185225413e-09]
9230: [2302, 2395, 4.74617063235e-09]
9231: [2104, 2111, 4.74953739237e-09]
9232: [6309, 6313, 4.7594713177e-09]
9233: [1904, 1907, 4.76219493929e-09]
9234: [4, 5, 4.76239943809e-09]
9235: [7600, 7624, 4.763147104e-09]
9236: [1919, 1933, 4.76817161965e-09]
9237: [4403, 4407, 4.76819637993e-09]
9238: [8706, 8711, 4.77743342823e-09]
9239: [4106, 4119, 4.78106946591e-09]
9240: [3641, 3646, 4.78168585045e-09]
9241: [6823, 6845, 4.78649776403e-09]
9242: [1302, 1316, 4.79341781522e-09]
9243: [1600, 1610, 4.79809830056e-09]
9244: [400, 401, 4.8059495112e-09]
9245: [2509, 2512, 4.81291372411e-09]
9246: [8501, 8513, 4.81851724235e-09]
9247: [6700, 6717, 4.82043230165e-09]
9248: [900, 911, 4.82866411495e-09]
9249: [6600, 6618, 4.83025234486e-09]
9250: [8913, 8919, 4.83072388593e-09]
9251: [201, 243, 4.84005094798e-09]
9252: [3600, 3602, 4.84029255749e-09]
9253: [5500, 5524, 4.84146685979e-09]
9254: [611, 621, 4.84229105556e-09]
9255: [2902, 2921, 4.84379500258e-09]
9256: [8502, 8522, 4.84811703813e-09]
9257: [8400, 8401, 4.85438586696e-09]
9258: [6219, 6250, 4.85713288651e-09]
9259: [6300, 6302, 4.86901376218e-09]
9260: [7400, 7401, 4.87298202859e-09]
9261: [7500, 7501, 4.8802037886e-09]
9262: [7201, 7207, 4.88151149827e-09]
9263: [3904, 3915, 4.8830514371e-09]
9264: [8902, 8905, 4.88671168802e-09]
9265: [1401, 1413, 4.88855774354e-09]
9266: [1601, 1611, 4.88993308084e-09]
9267: [1102, 1110, 4.8931446596e-09]
9268: [5901, 5929, 4.89643837858e-09]
9269: [5000, 5009, 4.89659647177e-09]
9270: [9801, 9805, 4.90692960122e-09]
9271: [5401, 5409, 4.90848537876e-09]
9272: [300, 302, 4.91396601872e-09]
9273: [7303, 7305, 4.92017641091e-09]
9274: [8803, 8860, 4.92238443414e-09]
9275: [6905, 6909, 4.92663947369e-09]
9276: [4100, 4101, 4.94635188537e-09]
9277: [501, 509, 4.95089055532e-09]
9278: [9503, 9508, 4.95306769852e-09]
9279: [8300, 8303, 4.95527832471e-09]
9280: [9113, 9114, 4.96936001249e-09]
9281: [2000, 2014, 4.96940397992e-09]
9282: [3306, 3313, 4.97175343558e-09]
9283: [8402, 8407, 4.97186786584e-09]
9284: [3503, 3505, 4.98461158348e-09]
9285: [7700, 7704, 4.98705353474e-09]
9286: [8201, 8214, 4.9930725653e-09]
9287: [3309, 3327, 4.99474092431e-09]
9288: [6100, 6121, 5.0019539514e-09]
9289: [2403, 2404, 5.00976534632e-09]
9290: [6702, 6704, 5.01010369265e-09]
9291: [9902, 9925, 5.01349646004e-09]
9292: [7800, 7804, 5.01381266012e-09]
9293: [1503, 1505, 5.01531384585e-09]
9294: [4607, 4609, 5.01563014352e-09]
9295: [9903, 9934, 5.03104860785e-09]
9296: [6407, 6413, 5.03545924904e-09]
9297: [6009, 6010, 5.04337099978e-09]
9298: [3402, 3416, 5.05107205293e-09]
9299: [9404, 9409, 5.06071246023e-09]
9300: [2600, 2608, 5.0621109804e-09]
9301: [1200, 1204, 5.06212294685e-09]
9302: [4001, 4002, 5.06604291227e-09]
9303: [2210, 2250, 5.07353685432e-09]
9304: [7300, 7302, 5.07667798135e-09]
9305: [9804, 9809, 5.07958934181e-09]
9306: [5800, 5802, 5.08156511333e-09]
9307: [4705, 4711, 5.09127807782e-09]
9308: [6201, 6213, 5.09781578009e-09]
9309: [4302, 4313, 5.09969519826e-09]
9310: [2804, 2832, 5.09994078647e-09]
9311: [2103, 2146, 5.1132059331e-09]
9312: [8906, 8909, 5.11634913419e-09]
9313: [9404, 9415, 5.11981250732e-09]
9314: [3704, 3719, 5.12424643738e-09]
9315: [1101, 1125, 5.13133181792e-09]
9316: [6600, 6601, 5.13719852969e-09]
9317: [6508, 6509, 5.15566979606e-09]
9318: [1701, 1709, 5.15599012056e-09]
9319: [8501, 8511, 5.16350858636e-09]
9320: [6910, 6921, 5.16640714367e-09]
9321: [9300, 9303, 5.16871844514e-09]
9322: [208, 213, 5.17068309373e-09]
9323: [1104, 1114, 5.17779945254e-09]
9324: [5600, 5603, 5.18070186877e-09]
9325: [3202, 3208, 5.18071053962e-09]
9326: [1704, 1710, 5.18165058892e-09]
9327: [3902, 3906, 5.19373776607e-09]
9328: [2904, 2912, 5.19463387483e-09]
9329: [1400, 1405, 5.21110483899e-09]
9330: [8302, 8309, 5.21825469591e-09]
9331: [3401, 3409, 5.22645361301e-09]
9332: [703, 739, 5.23278954883e-09]
9333: [1906, 1912, 5.23310082486e-09]
9334: [4504, 4507, 5.25074188795e-09]
9335: [7101, 7105, 5.25152509862e-09]
9336: [6303, 6304, 5.26335198288e-09]
9337: [2100, 2105, 5.26455064448e-09]
9338: [3101, 3107, 5.26643634045e-09]
9339: [102, 103, 5.26842487895e-09]
9340: [4001, 4022, 5.2716855606e-09]
9341: [4400, 4401, 5.2864023775e-09]
9342: [7200, 7209, 5.28652995423e-09]
9343: [1510, 1543, 5.29862249797e-09]
9344: [9101, 9104, 5.30368911175e-09]
9345: [9500, 9501, 5.31884795317e-09]
9346: [8200, 8284, 5.32442410963e-09]
9347: [7700, 7712, 5.34772146182e-09]
9348: [7801, 7810, 5.35075708313e-09]
9349: [800, 804, 5.35170881686e-09]
9350: [1205, 1211, 5.35909487851e-09]
9351: [5910, 5912, 5.37107024184e-09]
9352: [5200, 5209, 5.3728954019e-09]
9353: [8000, 8002, 5.38304605608e-09]
9354: [202, 205, 5.38433878033e-09]
9355: [4503, 4506, 5.3848776516e-09]
9356: [3701, 3715, 5.39001048362e-09]
9357: [700, 706, 5.39359272834e-09]
9358: [5602, 5611, 5.39751161332e-09]
9359: [6009, 6017, 5.4003940138e-09]
9360: [502, 503, 5.40144122048e-09]
9361: [608, 630, 5.40831539616e-09]
9362: [8014, 8033, 5.42345323171e-09]
9363: [5500, 5501, 5.44148625063e-09]
9364: [406, 420, 5.44551642546e-09]
9365: [8800, 8802, 5.44712666623e-09]
9366: [3801, 3804, 5.44747754775e-09]
9367: [3400, 3402, 5.46988120677e-09]
9368: [6102, 6117, 5.48713539012e-09]
9369: [702, 703, 5.49552404967e-09]
9370: [9500, 9515, 5.51555878731e-09]
9371: [9402, 9489, 5.51775980276e-09]
9372: [7403, 7405, 5.51843621367e-09]
9373: [8900, 8901, 5.52016917028e-09]
9374: [1406, 1420, 5.52888886612e-09]
9375: [8806, 8811, 5.5337474236e-09]
9376: [6801, 6823, 5.53603483535e-09]
9377: [9606, 9607, 5.54016297544e-09]
9378: [7904, 7915, 5.54281038884e-09]
9379: [9901, 9923, 5.5527636296e-09]
9380: [7000, 7007, 5.55609318649e-09]
9381: [5400, 5406, 5.55974582863e-09]
9382: [4406, 4421, 5.58101375632e-09]
9383: [1407, 1410, 5.5836152451e-09]
9384: [5800, 5809, 5.59711692695e-09]
9385: [3302, 3307, 5.60498974844e-09]
9386: [2000, 2010, 5.6246021578e-09]
9387: [501, 510, 5.62902288172e-09]
9388: [7212, 7215, 5.63237413675e-09]
9389: [9600, 9605, 5.63518666531e-09]
9390: [6500, 6505, 5.65242290806e-09]
9391: [3704, 3720, 5.65917088807e-09]
9392: [7505, 7518, 5.66932196852e-09]
9393: [6703, 6722, 5.67160815443e-09]
9394: [1004, 1005, 5.67884070954e-09]
9395: [8003, 8006, 5.68458086923e-09]
9396: [1514, 1535, 5.69440661617e-09]
9397: [2710, 2716, 5.70502127313e-09]
9398: [3500, 3506, 5.70584123886e-09]
9399: [3202, 3261, 5.70930749994e-09]
9400: [9401, 9402, 5.70935383708e-09]
9401: [1301, 1311, 5.71606799957e-09]
9402: [6612, 6630, 5.71817359681e-09]
9403: [4501, 4504, 5.71972090476e-09]
9404: [8703, 8709, 5.72410389063e-09]
9405: [801, 811, 5.72732775153e-09]
9406: [5203, 5205, 5.73861568583e-09]
9407: [4705, 4722, 5.7482463995e-09]
9408: [9609, 9617, 5.75084907837e-09]
9409: [1103, 1104, 5.75950791622e-09]
9410: [7304, 7314, 5.76164501648e-09]
9411: [6808, 6815, 5.76368481652e-09]
9412: [4901, 4903, 5.76975489986e-09]
9413: [1900, 1905, 5.77183642774e-09]
9414: [3300, 3306, 5.78132732657e-09]
9415: [2306, 2317, 5.79921719742e-09]
9416: [6102, 6108, 5.80021289092e-09]
9417: [5700, 5706, 5.80871482056e-09]
9418: [901, 913, 5.82245144872e-09]
9419: [1802, 1807, 5.82406361432e-09]
9420: [8102, 8104, 5.82834234693e-09]
9421: [4503, 4545, 5.83455030144e-09]
9422: [9802, 9803, 5.83629914972e-09]
9423: [8710, 8731, 5.83719974025e-09]
9424: [1100, 1111, 5.84546584087e-09]
9425: [4100, 4107, 5.84814226054e-09]
9426: [5100, 5122, 5.84842457653e-09]
9427: [7100, 7127, 5.85156165123e-09]
9428: [9301, 9309, 5.88677336158e-09]
9429: [1704, 1711, 5.88779954845e-09]
9430: [9900, 9910, 5.89173082208e-09]
9431: [9300, 9302, 5.89748907987e-09]
9432: [2601, 2639, 5.89992452523e-09]
9433: [506, 542, 5.90514601304e-09]
9434: [4200, 4209, 5.90969600042e-09]
9435: [1002, 1004, 5.9177161275e-09]
9436: [3204, 3205, 5.93436845486e-09]
9437: [5303, 5320, 5.95651257896e-09]
9438: [5105, 5106, 5.97258096452e-09]
9439: [9201, 9209, 5.98855972827e-09]
9440: [4600, 4604, 6.00342495576e-09]
9441: [5300, 5315, 6.0066026345e-09]
9442: [4303, 4308, 6.01440763242e-09]
9443: [9105, 9113, 6.03385229378e-09]
9444: [2601, 2609, 6.03582371522e-09]
9445: [9106, 9110, 6.05148945372e-09]
9446: [7300, 7315, 6.0523713003e-09]
9447: [1803, 1825, 6.06193644499e-09]
9448: [9801, 9815, 6.06901721995e-09]
9449: [5801, 5807, 6.08020461454e-09]
9450: [1100, 1148, 6.08128172222e-09]
9451: [9903, 9904, 6.12567514071e-09]
9452: [8403, 8428, 6.12932682545e-09]
9453: [7600, 7601, 6.14195999287e-09]
9454: [5201, 5202, 6.14963600196e-09]
9455: [7902, 7908, 6.15148920185e-09]
9456: [3103, 3104, 6.1621709713e-09]
9457: [2202, 2203, 6.164605387e-09]
9458: [8503, 8507, 6.16703719496e-09]
9459: [7212, 7236, 6.17425540855e-09]
9460: [2400, 2419, 6.17533609207e-09]
9461: [4102, 4113, 6.17640190338e-09]
9462: [3000, 3001, 6.18209697957e-09]
9463: [7502, 7513, 6.19730935382e-09]
9464: [7003, 7008, 6.20305416654e-09]
9465: [1901, 1906, 6.22317398445e-09]
9466: [4801, 4813, 6.23703138974e-09]
9467: [6501, 6506, 6.23737989689e-09]
9468: [5404, 5417, 6.23773626023e-09]
9469: [2000, 2004, 6.24020958818e-09]
9470: [7407, 7410, 6.24829571799e-09]
9471: [1203, 1226, 6.26134632489e-09]
9472: [1600, 1608, 6.26531631235e-09]
9473: [4607, 4613, 6.26871773358e-09]
9474: [5903, 5908, 6.27141102208e-09]
9475: [3403, 3414, 6.27936684176e-09]
9476: [6900, 6906, 6.28449856595e-09]
9477: [906, 910, 6.29131912813e-09]
9478: [1000, 1006, 6.29328396456e-09]
9479: [8403, 8406, 6.29550586143e-09]
9480: [2300, 2301, 6.30084212178e-09]
9481: [7102, 7107, 6.30338788868e-09]
9482: [9700, 9710, 6.3037223184e-09]
9483: [300, 328, 6.30372424742e-09]
9484: [2801, 2806, 6.31025621558e-09]
9485: [9004, 9014, 6.33041539385e-09]
9486: [8803, 8804, 6.33085360674e-09]
9487: [3600, 3601, 6.34851763137e-09]
9488: [6200, 6208, 6.3771149563e-09]
9489: [9504, 9514, 6.37935772623e-09]
9490: [4200, 4207, 6.39095065301e-09]
9491: [8400, 8402, 6.39732895902e-09]
9492: [5801, 5816, 6.39963292313e-09]
9493: [4703, 4705, 6.41725184702e-09]
9494: [6400, 6407, 6.429394194e-09]
9495: [7901, 7904, 6.44455313648e-09]
9496: [2205, 2207, 6.4487937255e-09]
9497: [4817, 4837, 6.45184993542e-09]
9498: [6000, 6035, 6.45535608665e-09]
9499: [9200, 9204, 6.48198297924e-09]
9500: [8600, 8620, 6.50509985634e-09]
9501: [7000, 7015, 6.50922436923e-09]
9502: [3605, 3641, 6.50988479132e-09]
9503: [9703, 9705, 6.51327097036e-09]
9504: [4005, 4025, 6.52819194479e-09]
9505: [2600, 2612, 6.52966870966e-09]
9506: [100, 104, 6.53391183479e-09]
9507: [2905, 2907, 6.53395967303e-09]
9508: [3901, 3904, 6.54369789373e-09]
9509: [4402, 4411, 6.55246629988e-09]
9510: [1206, 1216, 6.55861657661e-09]
9511: [902, 903, 6.56144058898e-09]
9512: [5511, 5537, 6.56593428288e-09]
9513: [2104, 2123, 6.5686366944e-09]
9514: [4901, 4923, 6.58019409377e-09]
9515: [8003, 8007, 6.5860489667e-09]
9516: [8103, 8121, 6.58905635812e-09]
9517: [8700, 8704, 6.58917825955e-09]
9518: [7605, 7660, 6.61475940011e-09]
9519: [3200, 3204, 6.62734539642e-09]
9520: [5701, 5730, 6.63341108298e-09]
9521: [2500, 2501, 6.63516450721e-09]
9522: [2, 3, 6.64030890477e-09]
9523: [7602, 7604, 6.64193722202e-09]
