!IMPORTANT! -> t = 3

19:55:16.106000: Loading G...
8928: [6713, 6719, 3.78135438327e-09]
8929: [4003, 4018, 3.78327595794e-09]
8930: [9100, 9101, 3.7857839871e-09]
8931: [8210, 8247, 3.78756854683e-09]
8932: [4502, 4593, 3.78831178462e-09]
8933: [3801, 3834, 3.79226443414e-09]
8934: [805, 817, 3.79393505691e-09]
8935: [6103, 6108, 3.79492395696e-09]
8936: [9208, 9210, 3.79580908878e-09]
8937: [9542, 9548, 3.79824174021e-09]
8938: [103, 175, 3.80186588449e-09]
8939: [800, 803, 3.80319047006e-09]
8940: [3304, 3306, 3.80956745947e-09]
8941: [8602, 8668, 3.81011446217e-09]
8942: [2303, 2315, 3.81243097352e-09]
8943: [5008, 5010, 3.81578649271e-09]
8944: [3906, 3931, 3.81683073335e-09]
8945: [909, 931, 3.81869803354e-09]
8946: [8109, 8134, 3.820019738e-09]
8947: [6908, 6916, 3.82306212953e-09]
8948: [7303, 7354, 3.82362161579e-09]
8949: [4207, 4246, 3.82673088974e-09]
8950: [4814, 4851, 3.8273990914e-09]
8951: [1308, 1313, 3.8287166793e-09]
8952: [1508, 1512, 3.83229724293e-09]
8953: [6830, 6836, 3.83294712033e-09]
8954: [7102, 7108, 3.8353005349e-09]
8955: [4407, 4427, 3.8394014684e-09]
8956: [6602, 6609, 3.84539673299e-09]
8957: [8002, 8003, 3.84639808546e-09]
8958: [4731, 4737, 3.84708140868e-09]
8959: [411, 437, 3.84804220009e-09]
8960: [4805, 4845, 3.85014060599e-09]
8961: [4001, 4002, 3.85062357634e-09]
8962: [2500, 2516, 3.85147689327e-09]
8963: [3924, 3960, 3.8529951457e-09]
8964: [9808, 9816, 3.85545068817e-09]
8965: [5400, 5402, 3.85805572803e-09]
8966: [3200, 3212, 3.86519009034e-09]
8967: [7205, 7209, 3.86695344419e-09]
8968: [6100, 6102, 3.86797262757e-09]
8969: [1220, 1263, 3.87203841774e-09]
8970: [7709, 7714, 3.87429583715e-09]
8971: [3300, 3305, 3.87497016183e-09]
8972: [7503, 7506, 3.87637597066e-09]
8973: [9001, 9017, 3.87995530818e-09]
8974: [6600, 6617, 3.88209450366e-09]
8975: [9702, 9780, 3.8926027548e-09]
8976: [6619, 6623, 3.8954978091e-09]
8977: [6406, 6439, 3.90125903827e-09]
8978: [9302, 9319, 3.9014145429e-09]
8979: [7101, 7136, 3.90464201408e-09]
8980: [5801, 5814, 3.90689901839e-09]
8981: [8705, 8775, 3.91017125018e-09]
8982: [8700, 8781, 3.91146222213e-09]
8983: [9102, 9114, 3.91222744519e-09]
8984: [7810, 7811, 3.91868134562e-09]
8985: [5302, 5327, 3.91925217979e-09]
8986: [4418, 4433, 3.92098172709e-09]
8987: [8702, 8740, 3.92530383194e-09]
8988: [1208, 1211, 3.92552607611e-09]
8989: [8804, 8814, 3.92800162281e-09]
8990: [7807, 7819, 3.93523995801e-09]
8991: [2400, 2407, 3.93666754347e-09]
8992: [4902, 4911, 3.93708041702e-09]
8993: [2105, 2137, 3.93764469848e-09]
8994: [5202, 5221, 3.93945728238e-09]
8995: [7906, 7909, 3.94079209802e-09]
8996: [4408, 4422, 3.94861443234e-09]
8997: [8816, 8823, 3.94938383978e-09]
8998: [5002, 5007, 3.94967151192e-09]
8999: [4403, 4411, 3.94970214128e-09]
9000: [4900, 4903, 3.9504887486e-09]
9001: [5900, 5905, 3.9513977277e-09]
9002: [3119, 3147, 3.953307761e-09]
9003: [1603, 1611, 3.95644451603e-09]
9004: [300, 306, 3.9580247816e-09]
9005: [9700, 9706, 3.95858327959e-09]
9006: [8107, 8108, 3.96127584872e-09]
9007: [1500, 1532, 3.96151733875e-09]
9008: [9601, 9605, 3.96380190931e-09]
9009: [8205, 8257, 3.96671449783e-09]
9010: [9500, 9508, 3.96751199014e-09]
9011: [4613, 4648, 3.97045847752e-09]
9012: [7604, 7605, 3.9732127464e-09]
9013: [9704, 9710, 3.98802204823e-09]
9014: [2706, 2727, 3.98841968314e-09]
9015: [2609, 2640, 3.99061141171e-09]
9016: [9405, 9418, 3.99327839902e-09]
9017: [19, 38, 3.99806506946e-09]
9018: [9510, 9519, 3.99964361162e-09]
9019: [5600, 5617, 4.00146400252e-09]
9020: [3206, 3215, 4.00406945545e-09]
9021: [901, 915, 4.00566378195e-09]
9022: [8301, 8306, 4.00590324156e-09]
9023: [219, 239, 4.00666762545e-09]
9024: [5809, 5812, 4.0138082547e-09]
9025: [107, 108, 4.01437788316e-09]
9026: [2311, 2318, 4.01595366925e-09]
9027: [6300, 6331, 4.01700051127e-09]
9028: [3901, 3907, 4.04140619801e-09]
9029: [5604, 5606, 4.04202529423e-09]
9030: [4202, 4208, 4.04204964713e-09]
9031: [5721, 5759, 4.0421504441e-09]
9032: [2700, 2714, 4.04816702319e-09]
9033: [500, 527, 4.04887176559e-09]
9034: [9901, 9902, 4.06530076159e-09]
9035: [1401, 1414, 4.06650651777e-09]
9036: [3808, 3818, 4.0692118296e-09]
9037: [8102, 8135, 4.07082534028e-09]
9038: [4700, 4702, 4.07121381165e-09]
9039: [4710, 4713, 4.07424139382e-09]
9040: [3404, 3406, 4.07806445582e-09]
9041: [815, 822, 4.07891727217e-09]
9042: [2203, 2231, 4.085431416e-09]
9043: [801, 844, 4.09284181154e-09]
9044: [1407, 1410, 4.09405032603e-09]
9045: [1200, 1201, 4.09757854638e-09]
9046: [1808, 1819, 4.09833911342e-09]
9047: [604, 606, 4.09875597974e-09]
9048: [7120, 7131, 4.09993567401e-09]
9049: [2102, 2128, 4.10422701901e-09]
9050: [3100, 3122, 4.10592924141e-09]
9051: [1906, 1908, 4.10802412601e-09]
9052: [5408, 5415, 4.11430637312e-09]
9053: [5903, 5904, 4.1172994548e-09]
9054: [4307, 4338, 4.11743895862e-09]
9055: [4701, 4708, 4.12531275324e-09]
9056: [7206, 7212, 4.12748771769e-09]
9057: [7802, 7803, 4.12861729191e-09]
9058: [8400, 8411, 4.12883484006e-09]
9059: [7005, 7008, 4.13881743179e-09]
9060: [7701, 7795, 4.13948162803e-09]
9061: [2808, 2811, 4.14234340309e-09]
9062: [5501, 5524, 4.14312234583e-09]
9063: [6002, 6003, 4.14702346744e-09]
9064: [3405, 3443, 4.15045973425e-09]
9065: [2809, 2827, 4.1517412612e-09]
9066: [6704, 6727, 4.15223578966e-09]
9067: [5001, 5020, 4.16248275332e-09]
9068: [900, 959, 4.16342595814e-09]
9069: [3804, 3810, 4.16602128414e-09]
9070: [711, 745, 4.17109959222e-09]
9071: [6701, 6724, 4.17179249346e-09]
9072: [9400, 9403, 4.17497372316e-09]
9073: [2200, 2205, 4.17569674249e-09]
9074: [6706, 6725, 4.17844840733e-09]
9075: [6104, 6131, 4.18878739756e-09]
9076: [8711, 8715, 4.19692065002e-09]
9077: [4503, 4513, 4.20074798939e-09]
9078: [3707, 3722, 4.2011330887e-09]
9079: [3902, 3926, 4.20161647524e-09]
9080: [8202, 8213, 4.21055742777e-09]
9081: [4802, 4805, 4.21061697663e-09]
9082: [4502, 4509, 4.21111238494e-09]
9083: [7501, 7519, 4.21195296105e-09]
9084: [4801, 4830, 4.2121270308e-09]
9085: [6202, 6222, 4.21659449632e-09]
9086: [4505, 4514, 4.22187795496e-09]
9087: [6808, 6818, 4.22478096396e-09]
9088: [808, 816, 4.22678651922e-09]
9089: [2603, 2642, 4.23185481079e-09]
9090: [712, 716, 4.23826946917e-09]
9091: [7204, 7205, 4.24389352642e-09]
9092: [6800, 6804, 4.24478367788e-09]
9093: [8503, 8507, 4.24915280469e-09]
9094: [8900, 8901, 4.25300121918e-09]
9095: [700, 729, 4.25765427921e-09]
9096: [6403, 6417, 4.27417497638e-09]
9097: [4604, 4606, 4.27713313525e-09]
9098: [7400, 7408, 4.27872709124e-09]
9099: [204, 214, 4.28393514485e-09]
9100: [6401, 6412, 4.28628518714e-09]
9101: [3402, 3431, 4.29241620115e-09]
9102: [2211, 2217, 4.30883888825e-09]
9103: [2201, 2209, 4.30940258814e-09]
9104: [1604, 1606, 4.31080289166e-09]
9105: [5604, 5607, 4.31405037371e-09]
9106: [3008, 3015, 4.32387515193e-09]
9107: [4400, 4416, 4.32546696082e-09]
9108: [9118, 9124, 4.33421469875e-09]
9109: [8500, 8504, 4.33590312027e-09]
9110: [1706, 1708, 4.33970565338e-09]
9111: [3718, 3724, 4.34211339698e-09]
9112: [6300, 6308, 4.34284947343e-09]
9113: [9910, 9917, 4.3485636021e-09]
9114: [1000, 1006, 4.35157091886e-09]
9115: [4304, 4321, 4.35354763023e-09]
9116: [5302, 5340, 4.35722864927e-09]
9117: [4, 45, 4.35981965166e-09]
9118: [1801, 1811, 4.36095211194e-09]
9119: [4000, 4015, 4.36159031963e-09]
9120: [8205, 8220, 4.36454043906e-09]
9121: [9600, 9604, 4.36469936296e-09]
9122: [4602, 4613, 4.36506353384e-09]
9123: [9602, 9603, 4.36586941638e-09]
9124: [4404, 4407, 4.37162653118e-09]
9125: [6, 25, 4.37378486778e-09]
9126: [9905, 9912, 4.37653899816e-09]
9127: [8612, 8673, 4.37898567452e-09]
9128: [7502, 7510, 4.38238093851e-09]
9129: [4314, 4328, 4.38452548763e-09]
9130: [5700, 5715, 4.38843073704e-09]
9131: [5627, 5666, 4.38902533154e-09]
9132: [5401, 5454, 4.39003383763e-09]
9133: [6904, 6911, 4.39150531041e-09]
9134: [600, 626, 4.41592806132e-09]
9135: [3402, 3459, 4.41638693041e-09]
9136: [8000, 8007, 4.41931490133e-09]
9137: [5400, 5423, 4.42521372322e-09]
9138: [7405, 7410, 4.42605786204e-09]
9139: [3603, 3618, 4.42660111616e-09]
9140: [1100, 1138, 4.4275266954e-09]
9141: [9901, 9911, 4.42921425001e-09]
9142: [2404, 2408, 4.43457050623e-09]
9143: [1607, 1627, 4.43699254118e-09]
9144: [1000, 1003, 4.43956417466e-09]
9145: [9503, 9513, 4.44152664899e-09]
9146: [6106, 6135, 4.44369423075e-09]
9147: [2602, 2607, 4.4455600848e-09]
9148: [5906, 5917, 4.45598663217e-09]
9149: [2420, 2425, 4.45891390669e-09]
9150: [3400, 3401, 4.45896396252e-09]
9151: [7300, 7304, 4.46647446885e-09]
9152: [1614, 1634, 4.47459781149e-09]
9153: [5809, 5810, 4.47742220769e-09]
9154: [1401, 1420, 4.47935151772e-09]
9155: [7202, 7248, 4.48478322134e-09]
9156: [503, 509, 4.49002918029e-09]
9157: [2301, 2310, 4.49564083825e-09]
9158: [6602, 6610, 4.49590345012e-09]
9159: [5202, 5252, 4.49839775913e-09]
9160: [200, 224, 4.50516676062e-09]
9161: [6103, 6137, 4.50779592752e-09]
9162: [402, 404, 4.50812119143e-09]
9163: [1301, 1302, 4.50956523859e-09]
9164: [8005, 8023, 4.51327548811e-09]
9165: [9200, 9204, 4.51442584181e-09]
9166: [9701, 9702, 4.51588039901e-09]
9167: [304, 318, 4.51915831607e-09]
9168: [4003, 4004, 4.52633458208e-09]
9169: [6330, 6380, 4.53143651023e-09]
9170: [5500, 5504, 4.53283105938e-09]
9171: [500, 513, 4.5349932208e-09]
9172: [3200, 3210, 4.54207523356e-09]
9173: [7106, 7107, 4.54338968943e-09]
9174: [8304, 8336, 4.54524243298e-09]
9175: [4501, 4510, 4.54565610326e-09]
9176: [1101, 1103, 4.54742196694e-09]
9177: [5901, 5935, 4.5503136959e-09]
9178: [2801, 2802, 4.55177382939e-09]
9179: [1501, 1505, 4.55553288007e-09]
9180: [5900, 5902, 4.55946213206e-09]
9181: [2003, 2006, 4.56225102967e-09]
9182: [5106, 5117, 4.56328331264e-09]
9183: [9807, 9820, 4.56335738758e-09]
9184: [7007, 7079, 4.56983849389e-09]
9185: [9900, 9904, 4.57699184283e-09]
9186: [901, 922, 4.59552926521e-09]
9187: [7702, 7707, 4.60418880091e-09]
9188: [7906, 7928, 4.60448880524e-09]
9189: [6019, 6026, 4.60739476793e-09]
9190: [5005, 5021, 4.61047467274e-09]
9191: [2900, 2901, 4.61851110894e-09]
9192: [2000, 2017, 4.61955963143e-09]
9193: [9800, 9802, 4.62105598232e-09]
9194: [6000, 6014, 4.62329966558e-09]
9195: [7923, 7926, 4.62726954838e-09]
9196: [301, 323, 4.63900969453e-09]
9197: [6309, 6311, 4.63901069625e-09]
9198: [7, 23, 4.64323453204e-09]
9199: [6505, 6516, 4.6432579268e-09]
9200: [9606, 9608, 4.64409335573e-09]
9201: [4214, 4235, 4.64420727633e-09]
9202: [1817, 1828, 4.64563109441e-09]
9203: [4800, 4804, 4.64901152179e-09]
9204: [5511, 5513, 4.65676158476e-09]
9205: [7204, 7298, 4.65927840291e-09]
9206: [7100, 7138, 4.66068164587e-09]
9207: [3303, 3313, 4.66343979387e-09]
9208: [609, 624, 4.66729621317e-09]
9209: [1703, 1705, 4.66866452012e-09]
9210: [702, 704, 4.67535610285e-09]
9211: [7701, 7724, 4.6825250424e-09]
9212: [5502, 5527, 4.68434788605e-09]
9213: [5302, 5309, 4.68923935178e-09]
9214: [7200, 7201, 4.69082974905e-09]
9215: [9602, 9611, 4.69702383029e-09]
9216: [2804, 2835, 4.7009890801e-09]
9217: [9404, 9412, 4.70102799842e-09]
9218: [4001, 4020, 4.70407137101e-09]
9219: [4007, 4026, 4.71273609777e-09]
9220: [2400, 2421, 4.71568505423e-09]
9221: [9102, 9116, 4.72308855615e-09]
9222: [4500, 4504, 4.72627095994e-09]
9223: [9500, 9502, 4.74049553425e-09]
9224: [4202, 4204, 4.74346433213e-09]
9225: [7404, 7411, 4.75149651767e-09]
9226: [8701, 8703, 4.7605958098e-09]
9227: [107, 120, 4.77966792957e-09]
9228: [6501, 6502, 4.78126183141e-09]
9229: [1701, 1720, 4.78461771868e-09]
9230: [406, 421, 4.78759990175e-09]
9231: [6205, 6212, 4.80237708801e-09]
9232: [8905, 8922, 4.80289663096e-09]
9233: [8000, 8011, 4.81259500739e-09]
9234: [8300, 8303, 4.81266308317e-09]
9235: [6702, 6709, 4.81540898276e-09]
9236: [9301, 9312, 4.81977614128e-09]
9237: [2606, 2614, 4.82294241527e-09]
9238: [3600, 3604, 4.82403030234e-09]
9239: [9401, 9405, 4.82659201683e-09]
9240: [7704, 7709, 4.82666378195e-09]
9241: [8100, 8101, 4.82837434263e-09]
9242: [4301, 4313, 4.83136634545e-09]
9243: [2403, 2404, 4.8452037524e-09]
9244: [104, 118, 4.84602379253e-09]
9245: [8902, 8920, 4.84801705309e-09]
9246: [1601, 1603, 4.8544578669e-09]
9247: [805, 814, 4.86242804965e-09]
9248: [7402, 7403, 4.86607373458e-09]
9249: [3300, 3312, 4.8691043598e-09]
9250: [7900, 7907, 4.8722313892e-09]
9251: [6704, 6734, 4.89982379624e-09]
9252: [901, 906, 4.9062549958e-09]
9253: [6100, 6103, 4.90811280782e-09]
9254: [3610, 3614, 4.91180477082e-09]
9255: [2308, 2311, 4.91446675048e-09]
9256: [7106, 7120, 4.91940909821e-09]
9257: [8202, 8204, 4.92317998913e-09]
9258: [5207, 5211, 4.92727096579e-09]
9259: [300, 326, 4.93133783373e-09]
9260: [1304, 1308, 4.93773749236e-09]
9261: [2808, 2818, 4.94247305025e-09]
9262: [3302, 3307, 4.94377387599e-09]
9263: [8604, 8692, 4.94486179464e-09]
9264: [6706, 6710, 4.94579733206e-09]
9265: [3800, 3808, 4.95660913921e-09]
9266: [8416, 8434, 4.95942485529e-09]
9267: [5703, 5742, 4.96659927587e-09]
9268: [6602, 6608, 4.97624869495e-09]
9269: [7608, 7609, 4.97846369168e-09]
9270: [2701, 2719, 4.98149966955e-09]
9271: [4001, 4071, 4.98574303851e-09]
9272: [3802, 3806, 4.99562024075e-09]
9273: [8500, 8502, 5.00149662105e-09]
9274: [311, 331, 5.00341273455e-09]
9275: [8801, 8803, 5.00846338552e-09]
9276: [9504, 9507, 5.0139743957e-09]
9277: [6904, 6920, 5.01550404569e-09]
9278: [7503, 7505, 5.01606805248e-09]
9279: [4207, 4217, 5.02124949352e-09]
9280: [3701, 3714, 5.02248584599e-09]
9281: [7500, 7501, 5.04066891575e-09]
9282: [6800, 6805, 5.04186862906e-09]
9283: [9703, 9705, 5.04667929877e-09]
9284: [5702, 5706, 5.04866071314e-09]
9285: [9208, 9219, 5.05007620776e-09]
9286: [6803, 6816, 5.0508739064e-09]
9287: [1704, 1710, 5.05829392295e-09]
9288: [6900, 6910, 5.05959357605e-09]
9289: [4602, 4605, 5.06094441484e-09]
9290: [9300, 9302, 5.06563597775e-09]
9291: [1, 18, 5.07618877619e-09]
9292: [6217, 6219, 5.07811834152e-09]
9293: [7700, 7711, 5.07940940466e-09]
9294: [5102, 5124, 5.08028435877e-09]
9295: [7903, 7925, 5.0822296051e-09]
9296: [5200, 5205, 5.09040388047e-09]
9297: [2907, 2910, 5.09068276791e-09]
9298: [5417, 5425, 5.09312884764e-09]
9299: [5300, 5303, 5.0934594398e-09]
9300: [5600, 5602, 5.10601567844e-09]
9301: [9003, 9009, 5.11253307228e-09]
9302: [4003, 4049, 5.11619155419e-09]
9303: [8710, 8727, 5.12184940803e-09]
9304: [6403, 6407, 5.13368002054e-09]
9305: [8312, 8315, 5.13620528419e-09]
9306: [8107, 8111, 5.1419072758e-09]
9307: [1104, 1108, 5.14608534975e-09]
9308: [4901, 4902, 5.14855815051e-09]
9309: [3500, 3510, 5.14919917205e-09]
9310: [8508, 8529, 5.16176665195e-09]
9311: [601, 614, 5.16197474295e-09]
9312: [4300, 4314, 5.16528309424e-09]
9313: [9910, 9921, 5.16717045687e-09]
9314: [4908, 4912, 5.17253450601e-09]
9315: [1702, 1706, 5.17625308525e-09]
9316: [1901, 1930, 5.17982280216e-09]
9317: [4001, 4040, 5.18240803231e-09]
9318: [5401, 5403, 5.18985244112e-09]
9319: [478, 494, 5.19266750885e-09]
9320: [6507, 6511, 5.20317907691e-09]
9321: [6330, 6337, 5.21287566945e-09]
9322: [5000, 5008, 5.22349815673e-09]
9323: [7507, 7517, 5.22650824942e-09]
9324: [4102, 4107, 5.23275236688e-09]
9325: [3501, 3515, 5.2379372935e-09]
9326: [3802, 3817, 5.24111483757e-09]
9327: [2101, 2108, 5.25234306973e-09]
9328: [8200, 8201, 5.25489481833e-09]
9329: [3900, 3906, 5.25842187294e-09]
9330: [1500, 1522, 5.25846432378e-09]
9331: [5400, 5411, 5.29356988646e-09]
9332: [1202, 1220, 5.29943402913e-09]
9333: [501, 507, 5.30015023399e-09]
9334: [4700, 4701, 5.30462365066e-09]
9335: [3205, 3217, 5.30797173394e-09]
9336: [7800, 7806, 5.30928658132e-09]
9337: [4900, 4922, 5.31246929882e-09]
9338: [5908, 5947, 5.32701125936e-09]
9339: [4604, 4609, 5.35037043189e-09]
9340: [8700, 8702, 5.35287926213e-09]
9341: [3005, 3020, 5.35688791185e-09]
9342: [3100, 3117, 5.35877938948e-09]
9343: [9007, 9011, 5.35891195063e-09]
9344: [1102, 1120, 5.37630359135e-09]
9345: [2301, 2304, 5.37928930049e-09]
9346: [6601, 6626, 5.38778308479e-09]
9347: [2601, 2633, 5.39325451354e-09]
9348: [7901, 7923, 5.39797151921e-09]
9349: [4200, 4202, 5.40325832943e-09]
9350: [1005, 1009, 5.40657125832e-09]
9351: [2706, 2708, 5.4157474939e-09]
9352: [3700, 3734, 5.42059064243e-09]
9353: [7001, 7004, 5.42763379412e-09]
9354: [7604, 7619, 5.43858654442e-09]
9355: [2500, 2510, 5.44202988784e-09]
9356: [1209, 1221, 5.44384126713e-09]
9357: [7801, 7809, 5.44811607429e-09]
9358: [2201, 2204, 5.45083558609e-09]
9359: [7303, 7327, 5.45407745262e-09]
9360: [3008, 3021, 5.46200597362e-09]
9361: [4112, 4124, 5.46634508913e-09]
9362: [1600, 1604, 5.466939801e-09]
9363: [700, 703, 5.47082777717e-09]
9364: [7300, 7309, 5.48795801934e-09]
9365: [1808, 1817, 5.49313908338e-09]
9366: [8002, 8029, 5.49699541492e-09]
9367: [3111, 3119, 5.50291587641e-09]
9368: [3503, 3553, 5.50413079577e-09]
9369: [6201, 6217, 5.50943795564e-09]
9370: [6, 7, 5.51411718463e-09]
9371: [2501, 2502, 5.52926500788e-09]
9372: [8100, 8130, 5.53617612715e-09]
9373: [3104, 3108, 5.54525732557e-09]
9374: [5002, 5009, 5.5466085594e-09]
9375: [6106, 6110, 5.55026631598e-09]
9376: [2401, 2402, 5.56090481511e-09]
9377: [8506, 8512, 5.56152455921e-09]
9378: [1903, 1906, 5.56762476409e-09]
9379: [8401, 8406, 5.57251583122e-09]
9380: [8701, 8719, 5.60120155955e-09]
9381: [8902, 8911, 5.6042220786e-09]
9382: [8300, 8301, 5.62873462207e-09]
9383: [901, 926, 5.63246681855e-09]
9384: [2403, 2435, 5.6344072402e-09]
9385: [4100, 4103, 5.63443611625e-09]
9386: [2001, 2004, 5.63575532648e-09]
9387: [3600, 3603, 5.65192617878e-09]
9388: [9800, 9838, 5.65629475991e-09]
9389: [6301, 6309, 5.66767499006e-09]
9390: [4806, 4814, 5.67051554434e-09]
9391: [1905, 1912, 5.67715339366e-09]
9392: [5701, 5702, 5.67936351971e-09]
9393: [2603, 2609, 5.68800498764e-09]
9394: [8001, 8014, 5.69438790731e-09]
9395: [3409, 3414, 5.69919593665e-09]
9396: [3201, 3236, 5.70013541106e-09]
9397: [9100, 9112, 5.70545108008e-09]
9398: [1400, 1415, 5.70842395693e-09]
9399: [6901, 6917, 5.71375278439e-09]
9400: [5301, 5311, 5.72443027924e-09]
9401: [8600, 8602, 5.72934803045e-09]
9402: [304, 307, 5.72976317151e-09]
9403: [3703, 3718, 5.74904338356e-09]
9404: [8800, 8802, 5.75105570009e-09]
9405: [4401, 4404, 5.75184450086e-09]
9406: [602, 615, 5.75203403195e-09]
9407: [3205, 3219, 5.7768985023e-09]
9408: [1204, 1208, 5.77753276446e-09]
9409: [2500, 2503, 5.77956530161e-09]
9410: [2602, 2630, 5.78642252793e-09]
9411: [9303, 9321, 5.79126856439e-09]
9412: [204, 207, 5.80166246308e-09]
9413: [1101, 1124, 5.80177039565e-09]
9414: [8404, 8456, 5.80706233547e-09]
9415: [6203, 6205, 5.82002905333e-09]
9416: [1901, 1911, 5.83921329385e-09]
9417: [1301, 1303, 5.85414315121e-09]
9418: [9801, 9807, 5.88384808202e-09]
9419: [808, 815, 5.8856877784e-09]
9420: [1005, 1020, 5.90574536573e-09]
9421: [5807, 5827, 5.9058913321e-09]
9422: [700, 797, 5.91496806619e-09]
9423: [4710, 4711, 5.9158116032e-09]
9424: [4106, 4111, 5.93071200219e-09]
9425: [7000, 7007, 5.93099062358e-09]
9426: [4709, 4719, 5.93137658722e-09]
9427: [9001, 9006, 5.93523019667e-09]
9428: [5500, 5501, 5.93719928941e-09]
9429: [2000, 2002, 5.94488453742e-09]
9430: [6600, 6603, 5.95544353473e-09]
9431: [4400, 4408, 5.95742743789e-09]
9432: [7005, 7024, 5.95868717948e-09]
9433: [104, 122, 5.95974506037e-09]
9434: [5510, 5511, 5.96839509882e-09]
9435: [9201, 9208, 5.97257275855e-09]
9436: [4, 6, 5.97954078757e-09]
9437: [2600, 2606, 5.98256765678e-09]
9438: [7402, 7404, 5.98319825213e-09]
9439: [501, 503, 5.98494705442e-09]
9440: [1503, 1506, 6.00429647738e-09]
9441: [5201, 5203, 6.01038037378e-09]
9442: [6002, 6013, 6.01159664464e-09]
9443: [5800, 5802, 6.02161287684e-09]
9444: [8400, 8401, 6.02754410505e-09]
9445: [3402, 3419, 6.03329803565e-09]
9446: [1400, 1407, 6.03904917821e-09]
9447: [3000, 3004, 6.03920931778e-09]
9448: [7600, 7614, 6.04159531729e-09]
9449: [6015, 6019, 6.04421115851e-09]
9450: [8905, 8909, 6.04825825971e-09]
9451: [400, 401, 6.0506828264e-09]
9452: [2800, 2801, 6.05699742493e-09]
9453: [5104, 5108, 6.06272464558e-09]
9454: [405, 422, 6.06398670945e-09]
9455: [3602, 3605, 6.0742930737e-09]
9456: [9600, 9609, 6.07617629004e-09]
9457: [9000, 9012, 6.07682613154e-09]
9458: [5604, 5627, 6.08828872977e-09]
9459: [1507, 1596, 6.08936031141e-09]
9460: [9510, 9568, 6.10076627082e-09]
9461: [5408, 5440, 6.10404976007e-09]
9462: [6803, 6830, 6.10509369579e-09]
9463: [9400, 9428, 6.12585057663e-09]
9464: [2107, 2126, 6.12897800175e-09]
9465: [2803, 2808, 6.13030765265e-09]
9466: [508, 512, 6.13322834815e-09]
9467: [1800, 1801, 6.14128418733e-09]
9468: [7900, 7902, 6.14749032766e-09]
9469: [800, 869, 6.15297745296e-09]
9470: [7507, 7590, 6.1556785152e-09]
9471: [5001, 5005, 6.15876784256e-09]
9472: [3911, 3917, 6.16538431922e-09]
9473: [8806, 8818, 6.22588868265e-09]
9474: [7100, 7101, 6.22935246141e-09]
9475: [7807, 7808, 6.22952286683e-09]
9476: [0, 2, 6.23204578811e-09]
9477: [4400, 4410, 6.23411431225e-09]
9478: [2903, 2909, 6.23474213509e-09]
9479: [1408, 1409, 6.23617699011e-09]
9480: [5103, 5128, 6.24176681986e-09]
9481: [900, 908, 6.24299490047e-09]
9482: [6303, 6305, 6.2439220399e-09]
9483: [7206, 7210, 6.24658078004e-09]
9484: [1605, 1607, 6.25416952177e-09]
9485: [3901, 3973, 6.26078520204e-09]
9486: [3203, 3206, 6.26701427346e-09]
9487: [7502, 7504, 6.27212924599e-09]
9488: [3601, 3607, 6.28968274442e-09]
9489: [8202, 8216, 6.30844181792e-09]
9490: [9300, 9306, 6.32829797854e-09]
9491: [8503, 8508, 6.33888180246e-09]
9492: [7401, 7405, 6.33903364835e-09]
9493: [4100, 4102, 6.34830870919e-09]
9494: [6533, 6542, 6.35902712571e-09]
9495: [5502, 5518, 6.36713910558e-09]
9496: [5603, 5605, 6.37067194236e-09]
9497: [4500, 4506, 6.37446405926e-09]
9498: [7801, 7802, 6.39205871015e-09]
9499: [3001, 3005, 6.40173576309e-09]
9500: [4600, 4602, 6.40603242612e-09]
9501: [1304, 1311, 6.40819221541e-09]
9502: [7703, 7704, 6.41687554356e-09]
9503: [7602, 7604, 6.45134663682e-09]
9504: [8307, 8323, 6.46485814013e-09]
9505: [7301, 7323, 6.46911766523e-09]
9506: [7104, 7106, 6.47069509261e-09]
9507: [2200, 2203, 6.47490366118e-09]
9508: [9701, 9704, 6.47654138672e-09]
9509: [1703, 1724, 6.50469119902e-09]
9510: [6000, 6001, 6.52270872519e-09]
9511: [6700, 6702, 6.52356951747e-09]
9512: [9500, 9504, 6.53544710814e-09]
9513: [801, 805, 6.53848000288e-09]
9514: [6505, 6507, 6.55116371877e-09]
9515: [6404, 6420, 6.55523141906e-09]
9516: [6602, 6630, 6.59610423403e-09]
9517: [4802, 4807, 6.59756992855e-09]
9518: [206, 219, 6.6092480113e-09]
9519: [2902, 2912, 6.62025067421e-09]
9520: [705, 712, 6.65077946264e-09]
9521: [6101, 6104, 6.65760990773e-09]
9522: [1809, 1829, 6.66649734215e-09]
9523: [3801, 3802, 6.66986174613e-09]
9524: [2704, 2707, 6.67293319089e-09]
9525: [5100, 5103, 6.67476448525e-09]
9526: [4401, 4418, 6.6811420418e-09]
9527: [6800, 6889, 6.68803235726e-09]
9528: [7700, 7702, 6.69719179278e-09]
9529: [3403, 3404, 6.69863046533e-09]
9530: [103, 119, 6.71648814711e-09]
9531: [9404, 9406, 6.7382517187e-09]
9532: [8804, 8816, 6.74424059653e-09]
9533: [8413, 8415, 6.77420274878e-09]
9534: [406, 411, 6.78172409875e-09]
9535: [7204, 7218, 6.79337705293e-09]
9536: [3902, 3924, 6.798192903e-09]
9537: [3304, 3316, 6.80165827198e-09]
9538: [2401, 2410, 6.80183015767e-09]
9539: [6701, 6704, 6.84409951621e-09]
9540: [2101, 2105, 6.85313366438e-09]
